/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Traceback (most recent call last):
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/train.py", line 70, in train
    alpha_loss, critic_loss, policy_loss, actor_batch_entropy, current_alpha, q_policy_std, q_random_std = agent.learn(
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/agent.py", line 168, in learn
    sys.exit()
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/wandb/sdk/lib/exit_hooks.py", line 36, in exit
    self._orig_exit(orig_code)  # type: ignore
SystemExit: 0
tensor(-0.6870, grad_fn=<MeanBackward0>) 0.6933530569076538 0.003906622063368559 tensor([[-0.6600, -0.7275],
        [-0.6798, -0.7066],
        [-0.6833, -0.7031],
        [-0.6763, -0.7103],
        [-0.6835, -0.7029],
        [-0.6783, -0.7082],
        [-0.6834, -0.7030],
        [-0.6663, -0.7207],
        [-0.6791, -0.7074],
        [-0.6725, -0.7143],
        [-0.6805, -0.7060],
        [-0.6714, -0.7154],
        [-0.6772, -0.7094],
        [-0.6706, -0.7162],
        [-0.6627, -0.7245],
        [-0.6946, -0.6917],
        [-0.6769, -0.7096],
        [-0.6721, -0.7146],
        [-0.6700, -0.7169],
        [-0.6735, -0.7132],
        [-0.6688, -0.7181],
        [-0.6747, -0.7119],
        [-0.6751, -0.7115],
        [-0.6666, -0.7204],
        [-0.6758, -0.7108],
        [-0.6824, -0.7040],
        [-0.6681, -0.7189],
        [-0.6715, -0.7153],
        [-0.6681, -0.7188],
        [-0.6774, -0.7092],
        [-0.6752, -0.7114],
        [-0.6683, -0.7187],
        [-0.6769, -0.7096],
        [-0.6809, -0.7055],
        [-0.6756, -0.7110],
        [-0.6656, -0.7215],
        [-0.6728, -0.7139],
        [-0.6781, -0.7084],
        [-0.6763, -0.7103],
        [-0.6929, -0.6934],
        [-0.6768, -0.7098],
        [-0.6878, -0.6985],
        [-0.6665, -0.7205],
        [-0.6787, -0.7078],
        [-0.6749, -0.7118],
        [-0.6664, -0.7206],
        [-0.6758, -0.7108],
        [-0.6762, -0.7104],
        [-0.6760, -0.7106],
        [-0.6737, -0.7130],
        [-0.6802, -0.7063],
        [-0.6765, -0.7101],
        [-0.6757, -0.7109],
        [-0.6626, -0.7247],
        [-0.6617, -0.7257],
        [-0.6690, -0.7178],
        [-0.6779, -0.7086],
        [-0.6719, -0.7148],
        [-0.6790, -0.7075],
        [-0.6760, -0.7106],
        [-0.6792, -0.7073],
        [-0.6701, -0.7167],
        [-0.6789, -0.7076],
        [-0.6699, -0.7169],
        [-0.6680, -0.7189],
        [-0.6680, -0.7189],
        [-0.6685, -0.7184],
        [-0.6588, -0.7288],
        [-0.6755, -0.7111],
        [-0.6646, -0.7225],
        [-0.6706, -0.7162],
        [-0.6777, -0.7088],
        [-0.6656, -0.7215],
        [-0.6708, -0.7160],
        [-0.6833, -0.7031],
        [-0.6740, -0.7127],
        [-0.6708, -0.7160],
        [-0.6749, -0.7117],
        [-0.6681, -0.7188],
        [-0.6775, -0.7091],
        [-0.6664, -0.7207],
        [-0.6902, -0.6961],
        [-0.6788, -0.7077],
        [-0.6906, -0.6957],
        [-0.6766, -0.7100],
        [-0.6822, -0.7042],
        [-0.6711, -0.7157],
        [-0.6649, -0.7223],
        [-0.6687, -0.7182],
        [-0.6773, -0.7092],
        [-0.6786, -0.7079],
        [-0.6851, -0.7013],
        [-0.6823, -0.7042],
        [-0.6948, -0.6915],
        [-0.6721, -0.7147],
        [-0.6817, -0.7047],
        [-0.6779, -0.7086],
        [-0.6785, -0.7080],
        [-0.6783, -0.7082],
        [-0.6727, -0.7140],
        [-0.6650, -0.7221],
        [-0.6721, -0.7147],
        [-0.6639, -0.7232],
        [-0.6671, -0.7199],
        [-0.6796, -0.7069],
        [-0.6572, -0.7304],
        [-0.6817, -0.7047],
        [-0.6761, -0.7105],
        [-0.6721, -0.7146],
        [-0.6820, -0.7045],
        [-0.6804, -0.7060],
        [-0.6844, -0.7020],
        [-0.6789, -0.7076],
        [-0.6720, -0.7148],
        [-0.6719, -0.7149],
        [-0.6789, -0.7076],
        [-0.6871, -0.6992],
        [-0.6826, -0.7039],
        [-0.6891, -0.6972],
        [-0.6521, -0.7360],
        [-0.6700, -0.7169],
        [-0.6649, -0.7223],
        [-0.6776, -0.7090],
        [-0.6819, -0.7045],
        [-0.6742, -0.7124],
        [-0.6718, -0.7150],
        [-0.6736, -0.7131],
        [-0.6991, -0.6872],
        [-0.6799, -0.7065],
        [-0.6765, -0.7100],
        [-0.6725, -0.7142],
        [-0.6820, -0.7044],
        [-0.6725, -0.7142],
        [-0.6733, -0.7134],
        [-0.6731, -0.7136],
        [-0.6761, -0.7105],
        [-0.6762, -0.7103],
        [-0.6527, -0.7353],
        [-0.6561, -0.7316],
        [-0.6927, -0.6936],
        [-0.6704, -0.7164],
        [-0.6713, -0.7154],
        [-0.6832, -0.7032],
        [-0.6732, -0.7135],
        [-0.6871, -0.6993],
        [-0.6817, -0.7047],
        [-0.6795, -0.7070],
        [-0.6653, -0.7218],
        [-0.6725, -0.7142],
        [-0.6664, -0.7206],
        [-0.6939, -0.6923],
        [-0.6710, -0.7158],
        [-0.6675, -0.7195],
        [-0.6825, -0.7039],
        [-0.6818, -0.7046],
        [-0.6713, -0.7155],
        [-0.6590, -0.7285],
        [-0.6717, -0.7150],
        [-0.6640, -0.7232],
        [-0.6697, -0.7172],
        [-0.6941, -0.6922],
        [-0.6817, -0.7047],
        [-0.6626, -0.7247],
        [-0.6749, -0.7117],
        [-0.6669, -0.7202],
        [-0.6693, -0.7176],
        [-0.6866, -0.6998],
        [-0.6650, -0.7221],
        [-0.6889, -0.6974],
        [-0.6729, -0.7138],
        [-0.6637, -0.7235],
        [-0.6780, -0.7085],
        [-0.6814, -0.7050],
        [-0.6776, -0.7089],
        [-0.6603, -0.7272],
        [-0.6513, -0.7368],
        [-0.6963, -0.6900],
        [-0.6652, -0.7219],
        [-0.6751, -0.7115],
        [-0.6724, -0.7143],
        [-0.6833, -0.7031],
        [-0.6774, -0.7092],
        [-0.6709, -0.7159],
        [-0.6861, -0.7002],
        [-0.6879, -0.6984],
        [-0.6705, -0.7163],
        [-0.6895, -0.6968],
        [-0.6713, -0.7155],
        [-0.6671, -0.7199],
        [-0.6825, -0.7039],
        [-0.6681, -0.7189],
        [-0.6959, -0.6904],
        [-0.6796, -0.7069],
        [-0.6771, -0.7095],
        [-0.6657, -0.7214],
        [-0.6758, -0.7108],
        [-0.6809, -0.7055],
        [-0.6548, -0.7331],
        [-0.6819, -0.7045],
        [-0.6766, -0.7100],
        [-0.6745, -0.7122],
        [-0.6779, -0.7087],
        [-0.6807, -0.7058],
        [-0.6651, -0.7220],
        [-0.6680, -0.7190],
        [-0.6774, -0.7091],
        [-0.6802, -0.7063],
        [-0.6725, -0.7142],
        [-0.6721, -0.7146],
        [-0.6683, -0.7187],
        [-0.6730, -0.7137],
        [-0.6788, -0.7077],
        [-0.6768, -0.7097],
        [-0.6765, -0.7100],
        [-0.6740, -0.7127],
        [-0.6643, -0.7229],
        [-0.6774, -0.7091],
        [-0.6729, -0.7139],
        [-0.6704, -0.7164],
        [-0.6486, -0.7398],
        [-0.6631, -0.7241],
        [-0.6930, -0.6933],
        [-0.6702, -0.7166],
        [-0.6745, -0.7121],
        [-0.6825, -0.7039],
        [-0.6607, -0.7267],
        [-0.6751, -0.7116],
        [-0.6716, -0.7152],
