/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Traceback (most recent call last):
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/CQL-SAC-discrete/train.py", line 69, in train
    policy_loss, alpha_loss, bellmann_error1, bellmann_error2, cql1_loss, cql2_loss, current_alpha, lagrange_alpha_loss, lagrange_alpha = agent.learn(steps, buffer.sample(), gamma=0.99)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/CQL-SAC-discrete/agent.py", line 112, in learn
    actor_loss, log_pis = self.calc_policy_loss(states, current_alpha)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/CQL-SAC-discrete/agent.py", line 88, in calc_policy_loss
    q1 = self.critic1(states)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/CQL-SAC-discrete/networks.py", line 103, in forward
    sys.exit()
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/wandb/sdk/lib/exit_hooks.py", line 36, in exit
    self._orig_exit(orig_code)  # type: ignore
SystemExit: 0
tensor([[-0.0359, -0.0010],
        [-0.0361, -0.0012],
        [-0.0350, -0.0008],
        [-0.0356, -0.0008],
        [-0.0354, -0.0008],
        [-0.0354, -0.0008],
        [-0.0346, -0.0007],
        [-0.0359, -0.0010],
        [-0.0357, -0.0009],
        [-0.0359, -0.0010],
        [-0.0354, -0.0008],
        [-0.0357, -0.0009],
        [-0.0356, -0.0008],
        [-0.0355, -0.0008],
        [-0.0359, -0.0010],
        [-0.0360, -0.0012],
        [-0.0363, -0.0016],
        [-0.0360, -0.0010],
        [-0.0357, -0.0009],
        [-0.0355, -0.0008],
        [-0.0357, -0.0009],
        [-0.0349, -0.0008],
        [-0.0355, -0.0008],
        [-0.0357, -0.0009],
        [-0.0357, -0.0009],
        [-0.0356, -0.0009],
        [-0.0357, -0.0009],
        [-0.0354, -0.0008],
        [-0.0360, -0.0010],
        [-0.0362, -0.0014],
        [-0.0345, -0.0007],
        [-0.0360, -0.0010],
        [-0.0354, -0.0008],
        [-0.0351, -0.0008],
        [-0.0361, -0.0012],
        [-0.0357, -0.0009],
        [-0.0357, -0.0009],
        [-0.0353, -0.0008],
        [-0.0358, -0.0009],
        [-0.0360, -0.0013],
        [-0.0356, -0.0008],
        [-0.0357, -0.0009],
        [-0.0359, -0.0010],
        [-0.0352, -0.0008],
        [-0.0350, -0.0008],
        [-0.0357, -0.0009],
        [-0.0354, -0.0008],
        [-0.0364, -0.0016],
        [-0.0356, -0.0008],
        [-0.0360, -0.0011],
        [-0.0361, -0.0012],
        [-0.0349, -0.0008],
        [-0.0361, -0.0012],
        [-0.0359, -0.0010],
        [-0.0358, -0.0009],
        [-0.0355, -0.0008],
        [-0.0349, -0.0008],
        [-0.0357, -0.0009],
        [-0.0350, -0.0008],
        [-0.0345, -0.0007],
        [-0.0348, -0.0007],
        [-0.0357, -0.0009],
        [-0.0358, -0.0009],
        [-0.0360, -0.0011],
        [-0.0357, -0.0009],
        [-0.0360, -0.0010],
        [-0.0357, -0.0009],
        [-0.0356, -0.0008],
        [-0.0354, -0.0008],
        [-0.0359, -0.0009],
        [-0.0357, -0.0009],
        [-0.0353, -0.0008],
        [-0.0359, -0.0009],
        [-0.0357, -0.0009],
        [-0.0361, -0.0013],
        [-0.0360, -0.0011],
        [-0.0357, -0.0009],
        [-0.0360, -0.0011],
        [-0.0357, -0.0009],
        [-0.0349, -0.0007],
        [-0.0357, -0.0009],
        [-0.0352, -0.0008],
        [-0.0361, -0.0012],
        [-0.0341, -0.0006],
        [-0.0353, -0.0008],
        [-0.0351, -0.0008],
        [-0.0357, -0.0009],
        [-0.0358, -0.0009],
        [-0.0358, -0.0009],
        [-0.0356, -0.0008],
        [-0.0350, -0.0008],
        [-0.0354, -0.0008],
        [-0.0352, -0.0008],
        [-0.0344, -0.0006],
        [-0.0357, -0.0009],
        [-0.0351, -0.0008],
        [-0.0354, -0.0008],
        [-0.0349, -0.0008],
        [-0.0353, -0.0008],
        [-0.0361, -0.0012],
        [-0.0358, -0.0010],
        [-0.0360, -0.0011],
