/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/torch/nn/modules/loss.py:535: UserWarning: Using a target size (torch.Size([1, 256, 1])) that is different to the input size (torch.Size([10, 256, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
tensor([[-0.6600, -0.7275],
        [-0.6798, -0.7066],
        [-0.6833, -0.7031],
        [-0.6763, -0.7103],
        [-0.6835, -0.7029]], grad_fn=<SliceBackward0>)
tensor([[-0.6167, -0.7759],
        [-0.6036, -0.7915],
        [-0.6132, -0.7801],
        [-0.5768, -0.8249],
        [-0.5390, -0.8755]], grad_fn=<SliceBackward0>)
tensor([[-0.5777, -0.8237],
        [-0.5310, -0.8868],
        [-0.5676, -0.8368],
        [-0.5632, -0.8426],
        [-0.5716, -0.8315]], grad_fn=<SliceBackward0>)
tensor([[-0.5270, -0.8925],
        [-0.4673, -0.9853],
        [-0.5251, -0.8952],
        [-0.4387, -1.0353],
        [-0.4750, -0.9726]], grad_fn=<SliceBackward0>)
tensor([[-0.4783, -0.9671],
        [-0.4831, -0.9594],
        [-0.3941, -1.1218],
        [-0.4849, -0.9565],
        [-0.4816, -0.9617]], grad_fn=<SliceBackward0>)
tensor([[-0.3915, -1.1272],
        [-0.4210, -1.0683],
        [-0.4318, -1.0480],
        [-0.4025, -1.1045],
        [-0.4432, -1.0272]], grad_fn=<SliceBackward0>)
tensor([[-0.4075, -1.0945],
        [-0.3928, -1.1244],
        [-0.3245, -1.2834],
        [-0.3939, -1.1221],
        [-0.3817, -1.1479]], grad_fn=<SliceBackward0>)
tensor([[-0.3439, -1.2343],
        [-0.3234, -1.2862],
        [-0.3293, -1.2710],
        [-0.2844, -1.3963],
        [-0.3677, -1.1786]], grad_fn=<SliceBackward0>)
tensor([[-0.2427, -1.5349],
        [-0.3306, -1.2676],
        [-0.3158, -1.3065],
        [-0.3056, -1.3345],
        [-0.2081, -1.6721]], grad_fn=<SliceBackward0>)
Episode: 1 | Reward: 9.0 | Polciy Loss: -1.053769588470459 | Steps: 9
tensor([[-0.2785, -1.4143],
        [-0.2966, -1.3601],
        [-0.2204, -1.6206],
        [-0.2437, -1.5313],
        [-0.2828, -1.4010]], grad_fn=<SliceBackward0>)
tensor([[-0.2039, -1.6905],
        [-0.2500, -1.5087],
        [-0.2476, -1.5170],
        [-0.2654, -1.4563],
        [-0.2619, -1.4678]], grad_fn=<SliceBackward0>)
tensor([[-0.1680, -1.8664],
        [-0.1708, -1.8516],
        [-0.1011, -2.3415],
        [-0.2350, -1.5634],
        [-0.2098, -1.6645]], grad_fn=<SliceBackward0>)
tensor([[-0.0469, -3.0837],
        [-0.0834, -2.5259],
        [-0.1549, -1.9415],
        [-0.0530, -2.9631],
        [-0.1417, -2.0241]], grad_fn=<SliceBackward0>)
