/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/torch/nn/modules/loss.py:535: UserWarning: Using a target size (torch.Size([1, 256, 1])) that is different to the input size (torch.Size([10, 256, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
tensor([[-0.0082, -0.0043],
        [-0.0080, -0.0044],
        [-0.0089, -0.0043],
        [-0.0085, -0.0042],
        [-0.0085, -0.0042]], grad_fn=<SliceBackward0>)
tensor([[0.0091, 0.0139],
        [0.0089, 0.0139],
        [0.0091, 0.0139],
        [0.0088, 0.0139],
        [0.0087, 0.0137]], grad_fn=<SliceBackward0>)
tensor([[0.0263, 0.0331],
        [0.0264, 0.0329],
        [0.0263, 0.0331],
        [0.0263, 0.0331],
        [0.0264, 0.0330]], grad_fn=<SliceBackward0>)
tensor([[0.0449, 0.0540],
        [0.0452, 0.0539],
        [0.0448, 0.0541],
        [0.0452, 0.0539],
        [0.0445, 0.0540]], grad_fn=<SliceBackward0>)
tensor([[0.0655, 0.0778],
        [0.0659, 0.0778],
        [0.0651, 0.0778],
        [0.0655, 0.0777],
        [0.0661, 0.0778]], grad_fn=<SliceBackward0>)
tensor([[0.0909, 0.1054],
        [0.0895, 0.1050],
        [0.0898, 0.1051],
        [0.0896, 0.1050],
        [0.0899, 0.1052]], grad_fn=<SliceBackward0>)
tensor([[0.1190, 0.1369],
        [0.1182, 0.1362],
        [0.1202, 0.1375],
        [0.1180, 0.1360],
        [0.1182, 0.1362]], grad_fn=<SliceBackward0>)
tensor([[0.1537, 0.1735],
        [0.1545, 0.1742],
        [0.1540, 0.1738],
        [0.1502, 0.1701],
        [0.1530, 0.1729]], grad_fn=<SliceBackward0>)
tensor([[0.1958, 0.2175],
        [0.1921, 0.2139],
        [0.1941, 0.2159],
        [0.1906, 0.2124],
        [0.1961, 0.2179]], grad_fn=<SliceBackward0>)
Episode: 1 | Reward: 9.0 | Polciy Loss: -1.053769588470459 | Steps: 9
tensor([[0.2408, 0.2647],
        [0.2390, 0.2628],
        [0.2435, 0.2674],
        [0.2430, 0.2668],
        [0.2378, 0.2615]], grad_fn=<SliceBackward0>)
tensor([[0.2888, 0.3147],
        [0.2921, 0.3180],
        [0.2975, 0.3236],
        [0.2957, 0.3218],
        [0.2927, 0.3189]], grad_fn=<SliceBackward0>)
tensor([[0.3519, 0.3801],
        [0.3663, 0.3950],
        [0.3711, 0.3998],
        [0.3585, 0.3870],
        [0.3617, 0.3902]], grad_fn=<SliceBackward0>)
tensor([[0.4576, 0.4896],
        [0.4503, 0.4819],
        [0.4429, 0.4743],
        [0.4569, 0.4888],
        [0.4444, 0.4758]], grad_fn=<SliceBackward0>)
tensor([[0.5205, 0.5546],
        [0.5292, 0.5635],
        [0.5097, 0.5433],
        [0.5243, 0.5584],
