/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/torch/nn/modules/loss.py:535: UserWarning: Using a target size (torch.Size([1, 256, 1])) that is different to the input size (torch.Size([10, 256, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
tensor([[0.5169, 0.4831],
        [0.5067, 0.4933],
        [0.5049, 0.4951],
        [0.5085, 0.4915],
        [0.5048, 0.4952]], grad_fn=<SliceBackward0>)
tensor([[0.5397, 0.4603],
        [0.5468, 0.4532],
        [0.5416, 0.4584],
        [0.5617, 0.4383],
        [0.5833, 0.4167]], grad_fn=<SliceBackward0>)
tensor([[0.5612, 0.4388],
        [0.5880, 0.4120],
        [0.5669, 0.4331],
        [0.5694, 0.4306],
        [0.5646, 0.4354]], grad_fn=<SliceBackward0>)
tensor([[0.5904, 0.4096],
        [0.6267, 0.3733],
        [0.5915, 0.4085],
        [0.6449, 0.3551],
        [0.6219, 0.3781]], grad_fn=<SliceBackward0>)
tensor([[0.6198, 0.3802],
        [0.6169, 0.3831],
        [0.6743, 0.3257],
        [0.6158, 0.3842],
        [0.6178, 0.3822]], grad_fn=<SliceBackward0>)
tensor([[0.6761, 0.3239],
        [0.6564, 0.3436],
        [0.6493, 0.3507],
        [0.6686, 0.3314],
        [0.6420, 0.3580]], grad_fn=<SliceBackward0>)
tensor([[0.6653, 0.3347],
        [0.6752, 0.3248],
        [0.7229, 0.2771],
        [0.6744, 0.3256],
        [0.6827, 0.3173]], grad_fn=<SliceBackward0>)
tensor([[0.7090, 0.2910],
        [0.7237, 0.2763],
        [0.7195, 0.2805],
        [0.7525, 0.2475],
        [0.6923, 0.3077]], grad_fn=<SliceBackward0>)
tensor([[0.7845, 0.2155],
        [0.7185, 0.2815],
        [0.7292, 0.2708],
        [0.7367, 0.2633],
        [0.8122, 0.1878]], grad_fn=<SliceBackward0>)
Episode: 1 | Reward: 9.0 | Polciy Loss: -1.053769588470459 | Steps: 9
tensor([[0.7569, 0.2431],
        [0.7434, 0.2566],
        [0.8022, 0.1978],
        [0.7837, 0.2163],
        [0.7536, 0.2464]], grad_fn=<SliceBackward0>)
tensor([[0.8156, 0.1844],
        [0.7788, 0.2212],
        [0.7806, 0.2194],
        [0.7669, 0.2331],
        [0.7696, 0.2304]], grad_fn=<SliceBackward0>)
tensor([[0.8453, 0.1547],
        [0.8430, 0.1570],
        [0.9038, 0.0962],
        [0.7906, 0.2094],
        [0.8107, 0.1893]], grad_fn=<SliceBackward0>)
tensor([[0.9542, 0.0458],
        [0.9200, 0.0800],
        [0.8565, 0.1435],
        [0.9483, 0.0517],
        [0.8679, 0.1321]], grad_fn=<SliceBackward0>)
tensor([[0.8343, 0.1657],
        [0.8514, 0.1486],
        [0.8678, 0.1322],
        [0.8373, 0.1627],
